127.0.0.1 - - [01/Aug/2015:01:55:28 -0700] "POST /com.assignment2.server/rest/jsonservices/write HTTP/1.1" 204 -
127.0.0.1 - - [01/Aug/2015:01:55:28 -0700] "POST /com.assignment2.server/rest/jsonservices/write HTTP/1.1" 204 -
127.0.0.1 - - [01/Aug/2015:01:55:29 -0700] "POST /com.assignment2.server/rest/jsonservices/write HTTP/1.1" 204 -
127.0.0.1 - - [01/Aug/2015:01:55:29 -0700] "POST /com.assignment2.server/rest/jsonservices/write HTTP/1.1" 204 -
127.0.0.1 - - [01/Aug/2015:01:55:29 -0700] "POST /com.assignment2.server/rest/jsonservices/write HTTP/1.1" 204 -
127.0.0.1 - - [01/Aug/2015:01:55:29 -0700] "POST /com.assignment2.server/rest/jsonservices/write HTTP/1.1" 204 -
127.0.0.1 - - [01/Aug/2015:01:55:29 -0700] "POST /com.assignment2.server/rest/jsonservices/write HTTP/1.1" 204 -
127.0.0.1 - - [01/Aug/2015:01:55:29 -0700] "POST /com.assignment2.server/rest/jsonservices/write HTTP/1.1" 204 -
127.0.0.1 - - [01/Aug/2015:01:55:30 -0700] "POST /com.assignment2.server/rest/jsonservices/write HTTP/1.1" 204 -
127.0.0.1 - - [01/Aug/2015:01:55:30 -0700] "POST /com.assignment2.server/rest/jsonservices/write HTTP/1.1" 204 -
127.0.0.1 - - [01/Aug/2015:01:55:30 -0700] "GET /com.assignment2.server/Devices.html HTTP/1.1" 304 -
127.0.0.1 - - [01/Aug/2015:01:55:30 -0700] "POST /com.assignment2.server/rest/jsonservices/write HTTP/1.1" 204 -
127.0.0.1 - - [01/Aug/2015:01:55:30 -0700] "POST /com.assignment2.server/rest/jsonservices/write HTTP/1.1" 204 -
127.0.0.1 - - [01/Aug/2015:01:55:30 -0700] "POST /com.assignment2.server/rest/jsonservices/write HTTP/1.1" 204 -
127.0.0.1 - - [01/Aug/2015:01:55:30 -0700] "POST /com.assignment2.server/rest/jsonservices/write HTTP/1.1" 204 -
127.0.0.1 - - [01/Aug/2015:01:55:30 -0700] "GET /com.assignment2.server/assets/css/main.css HTTP/1.1" 304 -
127.0.0.1 - - [01/Aug/2015:01:55:30 -0700] "GET /com.assignment2.server/_js/app.js HTTP/1.1" 304 -
127.0.0.1 - - [01/Aug/2015:01:55:30 -0700] "GET /com.assignment2.server/_js/controllers/ProductController.js HTTP/1.1" 304 -
127.0.0.1 - - [01/Aug/2015:01:55:30 -0700] "GET /com.assignment2.server/_js/controllers/RegisterController.js HTTP/1.1" 304 -
127.0.0.1 - - [01/Aug/2015:01:55:30 -0700] "GET /com.assignment2.server/_js/controllers/SuccessController.js HTTP/1.1" 304 -
127.0.0.1 - - [01/Aug/2015:01:55:30 -0700] "GET /com.assignment2.server/_js/controllers/DeviceManagementController.js HTTP/1.1" 304 -
127.0.0.1 - - [01/Aug/2015:01:55:30 -0700] "GET /com.assignment2.server/assets/css/font-awesome.min.css HTTP/1.1" 304 -
127.0.0.1 - - [01/Aug/2015:01:55:30 -0700] "GET /com.assignment2.server/_js/controllers/ReadTemperatureController.js HTTP/1.1" 304 -
127.0.0.1 - - [01/Aug/2015:01:55:30 -0700] "GET /com.assignment2.server/_js/controllers/EnergyConsumptionController.js HTTP/1.1" 304 -
127.0.0.1 - - [01/Aug/2015:01:55:30 -0700] "GET /com.assignment2.server/assets/fonts/fontawesome-webfont.woff2?v=4.3.0 HTTP/1.1" 304 -
127.0.0.1 - - [01/Aug/2015:01:55:30 -0700] "GET /com.assignment2.server/_views/energyConsumption.html HTTP/1.1" 304 -
127.0.0.1 - - [01/Aug/2015:01:55:30 -0700] "POST /com.assignment2.server/rest/jsonservices/write HTTP/1.1" 204 -
127.0.0.1 - - [01/Aug/2015:01:55:30 -0700] "POST /com.assignment2.server/rest/jsonservices/write HTTP/1.1" 204 -
127.0.0.1 - - [01/Aug/2015:01:55:30 -0700] "POST /com.assignment2.server/rest/jsonservices/write HTTP/1.1" 204 -
127.0.0.1 - - [01/Aug/2015:01:55:31 -0700] "GET /com.assignment2.server/rest/jsonservices/read/Temperature-Thermostat HTTP/1.1" 200 12
127.0.0.1 - - [01/Aug/2015:01:55:31 -0700] "GET /com.assignment2.server/rest/jsonservices/read/Temperature-AC HTTP/1.1" 200 12
127.0.0.1 - - [01/Aug/2015:01:55:31 -0700] "GET /com.assignment2.server/rest/jsonservices/read/Voltage-Thermostat HTTP/1.1" 200 12
127.0.0.1 - - [01/Aug/2015:01:55:31 -0700] "GET /com.assignment2.server/rest/jsonservices/read/Pressure-Thermostat HTTP/1.1" 200 11
127.0.0.1 - - [01/Aug/2015:01:55:31 -0700] "GET /com.assignment2.server/rest/jsonservices/read/Voltage-AC HTTP/1.1" 200 12
127.0.0.1 - - [01/Aug/2015:01:55:31 -0700] "GET /com.assignment2.server/rest/jsonservices/read/Pressure-AC HTTP/1.1" 200 12
127.0.0.1 - - [01/Aug/2015:01:55:32 -0700] "GET /com.assignment2.server/rest/jsonservices/read/Temperature-Refrigerator HTTP/1.1" 200 12
127.0.0.1 - - [01/Aug/2015:01:55:32 -0700] "GET /com.assignment2.server/rest/jsonservices/read/Pressure-Refrigerator HTTP/1.1" 200 12
127.0.0.1 - - [01/Aug/2015:01:55:32 -0700] "GET /com.assignment2.server/rest/jsonservices/read/Voltage-Refrigerator HTTP/1.1" 200 12
127.0.0.1 - - [01/Aug/2015:01:55:32 -0700] "GET /com.assignment2.server/rest/jsonservices/read/Temperature-Thermostat HTTP/1.1" 200 12
127.0.0.1 - - [01/Aug/2015:01:55:32 -0700] "GET /com.assignment2.server/rest/jsonservices/read/Voltage-Thermostat HTTP/1.1" 200 12
127.0.0.1 - - [01/Aug/2015:01:55:32 -0700] "GET /com.assignment2.server/rest/jsonservices/read/Temperature-AC HTTP/1.1" 200 12
127.0.0.1 - - [01/Aug/2015:01:55:32 -0700] "GET /com.assignment2.server/rest/jsonservices/read/Pressure-Thermostat HTTP/1.1" 200 11
127.0.0.1 - - [01/Aug/2015:01:55:32 -0700] "GET /com.assignment2.server/rest/jsonservices/read/Voltage-AC HTTP/1.1" 200 12
127.0.0.1 - - [01/Aug/2015:01:55:33 -0700] "GET /com.assignment2.server/rest/jsonservices/read/Pressure-AC HTTP/1.1" 200 12
127.0.0.1 - - [01/Aug/2015:01:55:33 -0700] "GET /com.assignment2.server/rest/jsonservices/read/Temperature-Refrigerator HTTP/1.1" 200 12
127.0.0.1 - - [01/Aug/2015:01:55:33 -0700] "GET /com.assignment2.server/rest/jsonservices/read/Pressure-Refrigerator HTTP/1.1" 200 12
127.0.0.1 - - [01/Aug/2015:01:55:33 -0700] "GET /com.assignment2.server/rest/jsonservices/read/Voltage-Refrigerator HTTP/1.1" 200 12
127.0.0.1 - - [01/Aug/2015:01:56:01 -0700] "GET /com.assignment2.server/Devices.html HTTP/1.1" 304 -
127.0.0.1 - - [01/Aug/2015:01:56:01 -0700] "GET /com.assignment2.server/assets/css/main.css HTTP/1.1" 304 -
127.0.0.1 - - [01/Aug/2015:01:56:01 -0700] "GET /com.assignment2.server/_js/app.js HTTP/1.1" 304 -
127.0.0.1 - - [01/Aug/2015:01:56:01 -0700] "GET /com.assignment2.server/_js/controllers/ProductController.js HTTP/1.1" 304 -
127.0.0.1 - - [01/Aug/2015:01:56:01 -0700] "GET /com.assignment2.server/assets/css/font-awesome.min.css HTTP/1.1" 304 -
127.0.0.1 - - [01/Aug/2015:01:56:01 -0700] "GET /com.assignment2.server/_js/controllers/RegisterController.js HTTP/1.1" 304 -
127.0.0.1 - - [01/Aug/2015:01:56:01 -0700] "GET /com.assignment2.server/_js/controllers/SuccessController.js HTTP/1.1" 304 -
127.0.0.1 - - [01/Aug/2015:01:56:01 -0700] "GET /com.assignment2.server/_js/controllers/DeviceManagementController.js HTTP/1.1" 304 -
127.0.0.1 - - [01/Aug/2015:01:56:01 -0700] "GET /com.assignment2.server/_js/controllers/ReadTemperatureController.js HTTP/1.1" 304 -
127.0.0.1 - - [01/Aug/2015:01:56:01 -0700] "GET /com.assignment2.server/_js/controllers/EnergyConsumptionController.js HTTP/1.1" 304 -
127.0.0.1 - - [01/Aug/2015:01:56:01 -0700] "GET /com.assignment2.server/assets/fonts/fontawesome-webfont.woff2?v=4.3.0 HTTP/1.1" 304 -
127.0.0.1 - - [01/Aug/2015:01:56:01 -0700] "GET /com.assignment2.server/_views/energyConsumption.html HTTP/1.1" 304 -
127.0.0.1 - - [01/Aug/2015:01:56:02 -0700] "GET /com.assignment2.server/rest/jsonservices/read/Pressure-Thermostat HTTP/1.1" 200 11
127.0.0.1 - - [01/Aug/2015:01:56:02 -0700] "GET /com.assignment2.server/rest/jsonservices/read/Temperature-Thermostat HTTP/1.1" 200 12
127.0.0.1 - - [01/Aug/2015:01:56:02 -0700] "GET /com.assignment2.server/rest/jsonservices/read/Temperature-AC HTTP/1.1" 200 12
127.0.0.1 - - [01/Aug/2015:01:56:02 -0700] "GET /com.assignment2.server/rest/jsonservices/read/Pressure-AC HTTP/1.1" 200 12
127.0.0.1 - - [01/Aug/2015:01:56:02 -0700] "GET /com.assignment2.server/rest/jsonservices/read/Voltage-Thermostat HTTP/1.1" 200 12
127.0.0.1 - - [01/Aug/2015:01:56:02 -0700] "GET /com.assignment2.server/rest/jsonservices/read/Voltage-AC HTTP/1.1" 200 12
127.0.0.1 - - [01/Aug/2015:01:56:03 -0700] "GET /com.assignment2.server/rest/jsonservices/read/Pressure-Refrigerator HTTP/1.1" 200 12
127.0.0.1 - - [01/Aug/2015:01:56:03 -0700] "GET /com.assignment2.server/rest/jsonservices/read/Pressure-Thermostat HTTP/1.1" 200 11
127.0.0.1 - - [01/Aug/2015:01:56:03 -0700] "GET /com.assignment2.server/rest/jsonservices/read/Temperature-Refrigerator HTTP/1.1" 200 12
127.0.0.1 - - [01/Aug/2015:01:56:03 -0700] "GET /com.assignment2.server/rest/jsonservices/read/Voltage-Refrigerator HTTP/1.1" 200 12
127.0.0.1 - - [01/Aug/2015:01:56:03 -0700] "GET /com.assignment2.server/rest/jsonservices/read/Temperature-Thermostat HTTP/1.1" 200 12
127.0.0.1 - - [01/Aug/2015:01:56:03 -0700] "GET /com.assignment2.server/rest/jsonservices/read/Temperature-AC HTTP/1.1" 200 12
127.0.0.1 - - [01/Aug/2015:01:56:03 -0700] "GET /com.assignment2.server/rest/jsonservices/read/Voltage-Thermostat HTTP/1.1" 200 12
127.0.0.1 - - [01/Aug/2015:01:56:03 -0700] "GET /com.assignment2.server/rest/jsonservices/read/Pressure-AC HTTP/1.1" 200 12
127.0.0.1 - - [01/Aug/2015:01:56:03 -0700] "GET /com.assignment2.server/rest/jsonservices/read/Voltage-AC HTTP/1.1" 200 12
127.0.0.1 - - [01/Aug/2015:01:56:03 -0700] "GET /com.assignment2.server/rest/jsonservices/read/Pressure-Refrigerator HTTP/1.1" 200 12
127.0.0.1 - - [01/Aug/2015:01:56:03 -0700] "GET /com.assignment2.server/rest/jsonservices/read/Temperature-Refrigerator HTTP/1.1" 200 12
127.0.0.1 - - [01/Aug/2015:01:56:03 -0700] "GET /com.assignment2.server/rest/jsonservices/read/Voltage-Refrigerator HTTP/1.1" 200 12
127.0.0.1 - - [01/Aug/2015:01:58:09 -0700] "GET /com.assignment2.server/Devices.html HTTP/1.1" 304 -
127.0.0.1 - - [01/Aug/2015:01:58:09 -0700] "GET /com.assignment2.server/assets/css/main.css HTTP/1.1" 304 -
127.0.0.1 - - [01/Aug/2015:01:58:09 -0700] "GET /com.assignment2.server/_js/app.js HTTP/1.1" 304 -
127.0.0.1 - - [01/Aug/2015:01:58:09 -0700] "GET /com.assignment2.server/_js/controllers/ProductController.js HTTP/1.1" 304 -
127.0.0.1 - - [01/Aug/2015:01:58:09 -0700] "GET /com.assignment2.server/_js/controllers/RegisterController.js HTTP/1.1" 304 -
127.0.0.1 - - [01/Aug/2015:01:58:09 -0700] "GET /com.assignment2.server/_js/controllers/SuccessController.js HTTP/1.1" 304 -
